Designator,Mid X,Mid Y,Rotation,Layer
ANT1_2,159.845478,-24.207291,180.0,bottom
ANT1,159.795456,-216.173541,180.0,bottom
C1_2,143.725478,-41.447291,180.0,bottom
C1,137.362978,-205.743399,180.0,bottom
C10_2,155.295478,-110.157291,90.0,top
C10,159.912978,-130.593399,0.0,bottom
C11_2,145.762978,-203.043399,90.0,bottom
C11,145.595478,-28.157291,90.0,bottom
C12_2,147.762978,-209.543399,180.0,bottom
C12,148.995478,-34.357291,180.0,bottom
C13_2,155.662978,-139.843399,90.0,bottom
C13,158.120478,-96.407291,180.0,bottom
C14_2,144.762978,-215.343399,270.0,bottom
C14,148.025478,-38.977291,270.0,bottom
C15_2,152.901765,-29.725432,270.0,bottom
C15,151.462978,-210.743399,0.0,bottom
C16_2,148.945478,-32.807291,0.0,bottom
C16,149.362978,-206.443399,0.0,bottom
C17_2,94.312978,-205.193399,270.0,top
C17,93.395478,-33.907291,90.0,bottom
C18_2,149.652978,-131.563399,180.0,top
C18,152.215478,-100.917291,0.0,bottom
C19_2,150.762978,-213.043399,270.0,bottom
C19,153.395478,-35.057291,180.0,bottom
C2_2,134.195478,-30.157291,0.0,bottom
C2,137.462978,-204.243399,180.0,bottom
C20_2,145.562978,-176.793399,0.0,top
C20,150.345478,-68.957291,90.0,bottom
C21_2,85.312978,-191.543399,0.0,bottom
C21,38.755478,-49.007291,180.0,bottom
C22_2,147.862978,-130.943399,0.0,bottom
C22,155.895478,-93.457291,180.0,bottom
C23_2,152.872978,-129.273399,0.0,top
C23,156.295478,-102.557291,180.0,bottom
C24_2,143.312978,-134.343399,90.0,top
C24,156.095478,-104.157291,0.0,bottom
C25_2,156.895478,-110.157291,90.0,top
C25,159.912978,-132.193399,0.0,bottom
C26_2,153.295478,-115.957291,0.0,top
C26,162.312978,-132.393399,270.0,bottom
C27_2,163.070478,-108.357291,180.0,top
C27,163.862978,-132.343399,270.0,bottom
C28_2,100.415478,-87.157291,180.0,bottom
C28,33.462978,-177.993399,0.0,bottom
C29_2,41.115478,-87.197291,180.0,bottom
C29,109.112978,-153.193399,0.0,bottom
C3_2,138.355478,-38.327291,90.0,bottom
C3,133.912978,-209.943399,180.0,bottom
C30_2,71.405478,-63.317291,180.0,bottom
C30,90.662978,-177.293399,0.0,bottom
C31_2,88.952978,-202.823399,0.0,top
C31,95.825478,-49.437291,180.0,bottom
C32_2,131.505478,-100.087291,180.0,bottom
C32,35.762978,-139.943399,0.0,bottom
C33_2,95.312978,-139.593399,0.0,bottom
C33,76.245478,-100.727291,180.0,bottom
C34_2,31.462978,-153.193399,0.0,bottom
C34,128.565478,-63.177291,180.0,bottom
C35_2,25.835478,-113.827291,90.0,top
C35,51.862978,-122.043399,0.0,top
C36_2,22.995478,-55.157291,90.0,top
C36,29.012978,-191.343399,0.0,bottom
C37_2,161.395478,-58.157291,90.0,top
C37,150.012978,-181.143399,90.0,bottom
C38_2,116.862978,-215.493399,90.0,top
C38,147.895478,-27.357291,0.0,bottom
C39_2,110.062978,-121.943399,0.0,top
C39,162.695478,-41.157291,270.0,top
C4_2,137.745478,-30.107291,180.0,bottom
C4,139.762978,-202.943399,270.0,bottom
C40_2,114.412978,-139.243399,180.0,bottom
C40,160.295478,-67.357291,270.0,bottom
C41_2,163.712978,-141.593399,270.0,top
C41,79.955947,-118.307291,180.0,top
C42_2,135.270478,-118.207291,180.0,top
C42,102.162978,-210.543399,0.0,bottom
C43_2,23.812978,-174.543399,0.0,top
C43,68.070478,-42.707291,0.0,top
C44_2,90.895478,-33.707291,270.0,top
C44,57.012978,-198.543399,180.0,top
C45_2,23.162978,-135.993399,90.0,top
C45,121.495478,-27.457291,0.0,bottom
C46_2,163.712978,-178.593399,90.0,top
C46,161.255947,-89.19461,0.0,top
C5_2,146.145478,-38.907291,270.0,bottom
C5,137.662978,-210.793399,0.0,bottom
C6_2,147.562978,-208.043399,0.0,bottom
C6,141.425478,-39.717291,90.0,bottom
C7_2,139.835478,-38.347291,270.0,bottom
C7,144.162978,-202.043399,90.0,bottom
C8_2,134.309988,-32.761258,270.0,bottom
C8,144.962978,-212.343399,270.0,bottom
C9_2,124.612978,-210.293399,270.0,top
C9,128.873994,-35.950402,270.0,bottom
D1_2,163.195456,-136.213541,270.0,top
D1,140.615478,-117.857291,180.0,top
D10_2,95.912978,-215.763541,180.0,top
D10,57.245478,-103.907291,0.0,bottom
D11_2,46.495478,-117.857291,180.0,top
D11,87.905456,-207.523541,90.0,top
D12_2,35.814228,-103.907291,0.0,bottom
D12,90.532956,-193.623541,0.0,bottom
D13_2,25.865478,-117.857291,0.0,top
D13,81.065456,-198.023541,180.0,top
D14_2,23.645478,-99.167291,90.0,top
D14,71.482956,-193.623541,0.0,bottom
D15_2,23.645478,-79.707291,90.0,top
D15,62.045456,-198.023541,180.0,top
D16_2,35.814228,-84.857291,180.0,bottom
D16,52.432956,-193.623541,0.0,bottom
D17_2,42.905456,-198.023541,180.0,top
D17,57.245478,-84.857291,180.0,bottom
D18_2,33.382956,-193.623541,0.0,bottom
D18,76.295478,-84.857291,180.0,bottom
D19_2,23.595456,-195.243399,90.0,top
D19,95.345478,-84.857291,180.0,bottom
D2_2,163.195456,-155.423541,270.0,top
D2,133.445478,-103.907291,0.0,bottom
D20_2,23.595456,-179.423541,90.0,top
D20,114.395478,-84.857291,180.0,bottom
D21_2,133.445478,-84.857291,180.0,bottom
D21,33.382956,-174.573541,180.0,bottom
D22_2,128.682978,-65.807291,0.0,bottom
D22,52.432956,-174.573541,180.0,bottom
D23_2,71.482956,-174.573541,180.0,bottom
D23,109.632978,-65.807291,0.0,bottom
D24_2,90.532956,-174.573541,180.0,bottom
D24,90.582978,-65.807291,0.0,bottom
D25_2,71.532978,-65.807291,0.0,bottom
D25,109.582956,-174.573541,180.0,bottom
D26_2,52.482978,-65.807291,0.0,bottom
D26,128.632956,-174.573541,180.0,bottom
D27_2,133.395456,-155.523541,0.0,bottom
D27,33.432978,-65.807291,0.0,bottom
D28_2,23.645478,-60.957291,90.0,top
D28,114.345456,-155.523541,0.0,bottom
D29_2,23.645478,-44.787291,90.0,top
D29,95.295456,-155.523541,0.0,bottom
D3_2,123.855478,-117.857291,180.0,top
D3,163.195456,-173.113541,270.0,top
D30_2,33.432978,-46.757291,180.0,bottom
D30,76.245456,-155.523541,0.0,bottom
D31_2,42.955478,-42.357291,0.0,top
D31,57.195456,-155.523541,0.0,bottom
D32_2,35.764206,-155.523541,0.0,bottom
D32,52.482978,-46.757291,180.0,bottom
D33_2,62.095478,-42.357291,0.0,top
D33,23.595456,-160.673541,90.0,top
D34_2,23.595456,-141.213541,90.0,top
D34,71.532978,-46.757291,180.0,bottom
D35_2,26.562978,-122.533541,0.0,top
D35,81.115478,-42.357291,0.0,top
D36_2,35.764206,-136.473541,180.0,bottom
D36,90.582978,-46.757291,180.0,bottom
D37_2,87.995478,-32.857291,90.0,top
D37,46.445456,-122.533541,0.0,top
D38_2,96.295478,-24.657291,0.0,top
D38,57.195456,-136.473541,180.0,bottom
D39_2,66.745456,-122.533541,0.0,top
D39,107.251728,-27.707291,180.0,bottom
D4_2,163.195456,-187.903541,270.0,top
D4,114.395478,-103.907291,0.0,bottom
D40_2,76.245456,-136.473541,180.0,bottom
D40,119.157978,-46.757291,180.0,bottom
D41_2,121.395478,-24.657291,0.0,top
D41,85.765456,-122.533541,0.0,top
D42_2,147.495478,-24.657291,0.0,top
D42,95.295456,-136.473541,180.0,bottom
D43_2,104.925456,-122.533541,0.0,top
D43,163.195478,-35.677291,270.0,top
D44_2,163.195478,-52.477291,270.0,top
D44,114.345456,-136.473541,180.0,bottom
D45_2,163.195478,-67.267291,270.0,top
D45,123.805456,-122.533541,0.0,top
D46_2,163.195478,-84.957291,270.0,top
D46,133.395456,-136.473541,180.0,bottom
D47_2,163.195478,-104.167291,270.0,top
D47,138.662978,-122.533541,0.0,top
D48_2,156.462978,-124.643399,90.0,top
D48,156.675478,-115.737291,270.0,top
D5_2,104.975478,-117.857291,180.0,top
D5,163.195456,-204.703541,270.0,top
D6_2,147.445456,-215.763541,180.0,top
D6,95.345478,-103.907291,0.0,bottom
D7_2,85.815478,-117.857291,180.0,top
D7,121.345456,-215.763541,180.0,top
D8_2,119.107956,-193.623541,0.0,bottom
D8,76.295478,-103.907291,0.0,bottom
D9_2,66.795478,-117.857291,180.0,top
D9,107.201706,-212.673541,0.0,bottom
Di1_2,138.162978,-137.993399,90.0,bottom
Di1,124.995478,-104.557291,270.0,bottom
Di10_2,27.375478,-104.877291,270.0,bottom
Di10,44.942978,-132.573399,90.0,bottom
Di11_2,139.612978,-154.843399,90.0,bottom
Di11,124.945478,-86.557291,270.0,bottom
Di12_2,105.895478,-86.557291,270.0,bottom
Di12,122.912978,-155.193399,90.0,bottom
Di13_2,84.812978,-155.193399,90.0,bottom
Di13,67.795478,-86.557291,270.0,bottom
Di14_2,65.762978,-155.193399,90.0,bottom
Di14,48.745478,-86.557291,270.0,bottom
Di15_2,27.314228,-86.557291,270.0,bottom
Di15,44.331728,-155.193399,90.0,bottom
Di16_2,118.362978,-174.243399,90.0,bottom
Di16,101.132978,-67.507291,270.0,bottom
Di17_2,82.082978,-67.507291,270.0,bottom
Di17,99.262978,-173.843399,90.0,bottom
Di18_2,63.032978,-67.507291,270.0,bottom
Di18,80.312978,-174.093399,90.0,bottom
Di19_2,24.795478,-68.757291,270.0,bottom
Di19,42.212978,-173.893399,90.0,bottom
Di2_2,66.312978,-131.843399,90.0,bottom
Di2,48.745478,-105.607291,270.0,bottom
Di20_2,128.262978,-189.043399,90.0,bottom
Di20,110.657978,-48.457291,270.0,bottom
Di21_2,81.595478,-51.457291,270.0,bottom
Di21,99.062978,-192.593399,90.0,bottom
Di22_2,61.362978,-193.793399,90.0,bottom
Di22,43.545478,-51.307291,270.0,bottom
Di23_2,42.062978,-193.743399,90.0,bottom
Di23,24.395478,-51.257291,270.0,bottom
Di24_2,115.012978,-199.343399,270.0,bottom
Di24,98.295478,-32.257291,270.0,bottom
Di3_2,86.845478,-86.557291,270.0,bottom
Di3,103.862978,-155.193399,90.0,bottom
Di4_2,120.182978,-67.507291,270.0,bottom
Di4,136.562978,-175.343399,90.0,bottom
Di5_2,43.982978,-67.507291,270.0,bottom
Di5,61.262978,-174.093399,90.0,bottom
Di6_2,80.242978,-190.423399,90.0,bottom
Di6,62.495478,-51.557291,270.0,bottom
Di7_2,123.462978,-131.843399,90.0,bottom
Di7,105.895478,-105.607291,270.0,bottom
Di8_2,86.845478,-105.607291,270.0,bottom
Di8,104.412978,-131.843399,90.0,bottom
Di9_2,67.795478,-105.607291,270.0,bottom
Di9,85.362978,-131.843399,90.0,bottom
F1_2,150.495478,-109.957291,0.0,bottom
F1,140.862978,-135.743399,270.0,bottom
IC2_2,162.462978,-127.343399,180.0,bottom
IC2,162.355478,-110.782291,270.0,bottom
IC3_2,142.370478,-32.758291,180.0,bottom
IC3,142.320456,-207.622541,180.0,bottom
IC4_2,143.895478,-93.257291,0.0,bottom
IC4,155.662978,-173.143399,180.0,bottom
IC5_2,144.162978,-173.143399,180.0,bottom
IC5,142.995478,-72.282291,180.0,bottom
IC6_2,158.524978,-135.443399,180.0,bottom
IC6,163.133478,-97.857291,0.0,bottom
J1_2,149.830456,-123.623541,180.0,bottom
J1,149.880478,-116.757291,0.0,bottom
J6_2,135.185478,-25.157291,270.0,top
J6,135.342978,-215.223541,90.0,top
J7_2,156.275478,-54.397291,270.0,top
J7,144.162978,-185.983541,90.0,top
L1_2,150.762978,-208.843399,180.0,bottom
L1,150.345478,-31.157291,180.0,bottom
L2_2,152.895478,-25.597291,270.0,bottom
L2,152.262978,-214.043399,90.0,bottom
L3_2,160.462978,-135.943399,90.0,bottom
L3,160.995478,-96.857291,270.0,bottom
L5_2,162.212978,-122.693399,180.0,bottom
L5,162.695478,-115.607291,90.0,bottom
R1_2,149.262978,-123.143399,90.0,top
R1,150.995478,-117.157291,270.0,top
R10_2,142.095478,-106.107291,270.0,top
R10,155.562978,-143.443399,90.0,bottom
R2_2,150.8805,-123.163257,90.0,top
R2,149.295478,-117.157291,270.0,top
R3_2,156.765478,-112.377291,180.0,bottom
R3,155.462978,-136.543399,90.0,bottom
R4_2,153.862978,-135.143399,270.0,bottom
R4,152.195478,-106.857291,90.0,bottom
R5_2,150.562978,-140.843399,90.0,bottom
R5,151.505478,-104.517291,180.0,bottom
R6_2,151.082978,-131.923399,180.0,bottom
R6,152.755478,-102.727291,180.0,bottom
R7_2,149.965478,-100.357291,90.0,bottom
R7,153.762978,-139.043399,90.0,bottom
R9_2,146.162978,-167.143399,90.0,bottom
R9,150.745478,-66.657291,180.0,bottom
S1_2,133.445478,-108.607291,180.0,top
S1,133.395456,-131.773541,0.0,top
S10_2,76.295478,-89.557291,180.0,top
S10,76.245456,-150.823541,0.0,top
S11_2,57.195456,-150.823541,0.0,top
S11,57.245478,-89.557291,180.0,top
S12_2,35.814228,-89.557291,180.0,top
S12,35.764206,-150.823541,0.0,top
S13_2,128.682978,-70.507291,180.0,top
S13,128.632956,-169.873541,0.0,top
S14_2,109.632978,-70.507291,180.0,top
S14,109.582956,-169.873541,0.0,top
S15_2,90.532956,-169.873541,0.0,top
S15,90.582978,-70.507291,180.0,top
S16_2,71.532978,-70.507291,180.0,top
S16,71.482956,-169.873541,0.0,top
S17_2,52.482978,-70.507291,180.0,top
S17,52.432956,-169.873541,0.0,top
S18_2,33.432978,-70.507291,180.0,top
S18,33.382956,-169.873541,0.0,top
S19_2,119.107956,-188.923541,0.0,top
S19,119.157978,-51.457291,180.0,top
S2_2,114.395478,-108.607291,180.0,top
S2,114.345456,-131.773541,0.0,top
S20_2,90.582976,-51.457291,180.0,top
S20,90.532954,-188.923541,0.0,top
S21_2,71.532978,-51.457291,180.0,top
S21,71.482956,-188.923541,0.0,top
S22_2,52.482978,-51.457291,180.0,top
S22,52.432956,-188.923541,0.0,top
S23_2,33.432978,-51.457291,180.0,top
S23,33.382956,-188.923541,0.0,top
S24_2,107.251728,-32.407291,180.0,top
S24,107.201706,-207.973541,0.0,top
S26_2,162.620456,-125.223541,90.0,top
S26,162.670478,-115.157291,90.0,top
S3_2,95.345478,-108.607291,180.0,top
S3,95.295456,-131.773541,0.0,top
S4_2,76.295478,-108.607291,180.0,top
S4,76.245456,-131.773541,0.0,top
S5_2,57.245478,-108.607291,180.0,top
S5,57.195456,-131.773541,0.0,top
S6_2,35.764206,-131.773541,0.0,top
S6,35.814228,-108.607291,180.0,top
S7_2,133.445478,-89.557291,180.0,top
S7,133.395456,-150.823541,0.0,top
S8_2,114.395478,-89.557291,180.0,top
S8,114.345456,-150.823541,0.0,top
S9_2,95.295456,-150.823541,0.0,top
S9,95.345478,-89.557291,180.0,top
U1_2,150.362978,-136.793399,180.0,bottom
U1,152.995478,-97.307291,270.0,bottom
U2_2,157.195478,-109.232291,180.0,bottom
U2,154.962978,-131.143399,180.0,bottom
U3_2,145.295478,-105.057291,0.0,bottom
U3,145.062978,-135.443399,180.0,bottom
U5_2,152.802978,-161.263541,0.0,top
U5,152.835478,-79.117291,180.0,top
U6_2,152.855478,-99.067291,180.0,top
U6,152.822978,-141.313541,0.0,top
Y1_2,147.862978,-212.243399,0.0,bottom
Y1,152.045478,-37.937291,90.0,bottom
